[START OF SIMULATION]
0X000000A0:	s8 [r1+-0],r2	MEM[0X00000273]=R2=0X38
0X000000A4:	divi r26,r26,10	R26=R26/0X0000000A=0X00000000,SR=0X00000042
0X000000A8:	cmp r26,r0	SR=0X00000042
0X000000AC:	bne -7	PC=0X000000B0
0X000000B0:	l32 r1,[r0+-137]	R1=MEM[0X00000224]=0X8888888B
0X000000B4:	mov r2,608	R2=0X00000260
0X000000B8:	call -39	PC=0X00000020,MEM[0X00007FE4]=0X000000BC
0X00000020:	push r31	MEM[0X00007FE0]{0X00000042}={R31}
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000260]=0X53
0X00000028:	cmpi r3,0	SR=0X00000042
0X0000002C:	beq 3	PC=0X0000003C
0X0000003C:	pop r31	{R31}=MEM[0X00007FDC]{0X00000042}
0X00000040:	ret	PC=MEM[0X00007FE4]=0X000000BC
0X000000BC:	pop r31,r2,r1	{R31,R2,R1}=MEM[0X00007FE4]{0X00000002,0X00000000,0X00000000}
0X000000C0:	reti	IPC=MEM[0X00007FF4]=0X00000000,CR=MEM[0X00007FF8]=0X00000000,PC=MEM[0X00007FFC]=0X000001D0
0X000001D0:	int 13	CR=0X0000000D,PC=0X0000000C
0X0000000C:	bun 27	PC=0X0000007C
0X0000007C:	push r1, r2,r31	MEM[0X00007FF0]{0X00000000,0X00000000,0X00000002}={R1, R2,R31}
0X00000080:	mov r1,608	R1=0X00000260
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000261,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000261]=0X4F
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000262,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000262]=0X46
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000263,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000263]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000264,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000264]=0X57
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000265,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000265]=0X41
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000266,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000266]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000267,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000267]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000268,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000268]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000269,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000269]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026A,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026A]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026B,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026B]=0X51
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026C,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026C]=0X55
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026D,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026D]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026E,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026E]=0X53
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026F,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026F]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000270,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000270]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000271,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000271]=0X23
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000272,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000272]=0X30
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000273,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000273]=0X38
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000274,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000274]=0X0A
0X0000008C:	cmpi r2,10	SR=0X00000042
0X00000090:	bne -4	PC=0X00000094
0X00000094:	subi r1,r1,1	R1=R1-0X00000001=0X00000273,SR=0X00000042
0X00000098:	modi r2,r26,10	R2=R26%0X0000000A=0X00000003,SR=0X00000042
0X0000009C:	addi r2,r2,48	R2=R2+0X00000030=0X00000033,SR=0X00000042
0X000000A0:	s8 [r1+-0],r2	MEM[0X00000273]=R2=0X33
0X000000A4:	divi r26,r26,10	R26=R26/0X0000000A=0X00000001,SR=0X00000042
0X000000A8:	cmp r26,r0	SR=0X00000042
0X000000AC:	bne -7	PC=0X000000B0
0X000000B0:	l32 r1,[r0+-137]	R1=MEM[0X00000224]=0X8888888B
0X000000B4:	mov r2,608	R2=0X00000260
0X000000B8:	call -39	PC=0X00000020,MEM[0X00007FE4]=0X000000BC
0X00000020:	push r31	MEM[0X00007FE0]{0X00000042}={R31}
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000260]=0X53
0X00000028:	cmpi r3,0	SR=0X00000042
0X0000002C:	beq 3	PC=0X0000003C
0X0000003C:	pop r31	{R31}=MEM[0X00007FDC]{0X00000042}
0X00000040:	ret	PC=MEM[0X00007FE4]=0X000000BC
0X000000BC:	pop r31,r2,r1	{R31,R2,R1}=MEM[0X00007FE4]{0X00000002,0X00000000,0X00000000}
0X000000C0:	reti	IPC=MEM[0X00007FF4]=0X00000000,CR=MEM[0X00007FF8]=0X00000000,PC=MEM[0X00007FFC]=0X000001D4
0X000001D4:	l32 r1,[r0+-132]	R1=MEM[0X00000210]=0X20202020
0X000001D8:	mov r2,13	R2=0X0000000D
0X000001DC:	sbr r2[31]	R2=0X8000000D
0X000001E0:	s32 [r1+-0],r2	MEM[0X80808080]=R2=0X8000000D
[HARDWARE INTERRUPTION 1]
0X00000040:	ret	PC=MEM[0X00007FF4]=0X00000000
0X00000000:	bun 102	PC=0X0000019C
0X0000019C:	mov sp,32764	R30=0X00001FFF
0X000001A0:	sbr sr[1]	SR=0X00000002
[INVALID INSTRUCTION @ 0XF0F0F0F0]
[SOFTWARE INTERRUPTION]
0X00000004:	bun 15	PC=0X00000044
0X00000044:	cbr sr[2]	SR=0X00000002
0X00000048:	push r1, r2,r31	MEM[0X00007FF0]{0X20202020,0X8000000D,0X00000002}={R1, R2,R31}
0X0000004C:	l32 r1,[r0+-137]	R1=MEM[0X00000224]=0X8888888B
0X00000050:	mov r2,552	R2=0X00000228
0X00000054:	call -14	PC=0X00000020,MEM[0X00007FE4]=0X00000058
0X00000020:	push r31	MEM[0X00007FE0]{0X00000002}={R31}
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000228]=0X49
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X49
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000229,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000229]=0X4E
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4E
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000022A,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000022A]=0X56
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X56
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000022B,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000022B]=0X41
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X41
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000022C,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000022C]=0X4C
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4C
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000022D,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000022D]=0X49
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X49
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000022E,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000022E]=0X44
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X44
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000022F,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000022F]=0X20
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X20
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000230,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000230]=0X49
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X49
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000231,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000231]=0X4E
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4E
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000232,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000232]=0X53
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X53
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000233,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000233]=0X54
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X54
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000234,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000234]=0X52
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X52
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000235,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000235]=0X55
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X55
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000236,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000236]=0X43
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X43
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000237,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000237]=0X54
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X54
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000238,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000238]=0X49
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X49
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000239,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000239]=0X4F
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4F
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000023A,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000023A]=0X4E
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4E
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000023B,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000023B]=0X21
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X21
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000023C,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000023C]=0X0A
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X0A
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000023D,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000023D]=0X00
0X00000028:	cmpi r3,0	SR=0X00000042
0X0000002C:	beq 3	PC=0X0000003C
0X0000003C:	pop r31	{R31}=MEM[0X00007FDC]{0X00000002}
0X00000040:	ret	PC=MEM[0X00007FE4]=0X00000058
0X00000058:	pop r31,r2,r1	{R31,R2,R1}=MEM[0X00007FE4]{0X00000002,0X8000000D,0X20202020}
0X0000005C:	reti	IPC=MEM[0X00007FF4]=0X00000079,CR=MEM[0X00007FF8]=0XE1AC04DA,PC=MEM[0X00007FFC]=0X000001A8
0X000001A8:	cbr sr[1]	SR=0X00000000
0X000001AC:	div r0,r0,r0,r0	R0=R0%R0=0X00000000,R0=R0/R0=0X00000000,SR=0X00000020
0X000001B0:	sbr sr[1]	SR=0X00000022
0X000001B4:	divi r0,r1,0	R0=R1/0X00000000=0X00000000,SR=0X00000022
[SOFTWARE INTERRUPTION]
0X00000008:	bun 21	PC=0X00000060
0X00000060:	cbr sr[5]	SR=0X00000002
0X00000064:	push r1, r2,r31	MEM[0X00007FF0]{0X20202020,0X8000000D,0X00000002}={R1, R2,R31}
0X00000068:	l32 r1,[r0+-137]	R1=MEM[0X00000224]=0X8888888B
0X0000006C:	mov r2,576	R2=0X00000240
0X00000070:	call -21	PC=0X00000020,MEM[0X00007FE4]=0X00000074
0X00000020:	push r31	MEM[0X00007FE0]{0X00000002}={R31}
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000240]=0X54
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X54
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000241,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000241]=0X48
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X48
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000242,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000242]=0X4F
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4F
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000243,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000243]=0X55
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X55
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000244,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000244]=0X20
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X20
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000245,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000245]=0X53
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X53
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000246,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000246]=0X48
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X48
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000247,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000247]=0X41
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X41
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000248,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000248]=0X4C
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4C
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000249,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000249]=0X54
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X54
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000024A,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000024A]=0X20
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X20
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000024B,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000024B]=0X4E
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4E
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000024C,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000024C]=0X4F
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4F
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000024D,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000024D]=0X54
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X54
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000024E,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000024E]=0X20
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X20
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000024F,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000024F]=0X44
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X44
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000250,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000250]=0X49
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X49
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000251,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000251]=0X56
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X56
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000252,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000252]=0X49
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X49
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000253,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000253]=0X44
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X44
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000254,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000254]=0X45
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X45
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000255,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000255]=0X20
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X20
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000256,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000256]=0X42
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X42
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000257,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000257]=0X59
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X59
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000258,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000258]=0X20
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X20
